name,description,state,type,inbound_links,source_address.type,source_address.ref_custom_address_group,destination_address.type,destination_address.ref_custom_address_group,protocol,source_port,destination_ports,dnat_process.translated_address.address,dnat_process.translated_address.type,dnat_process.translated_ports,associated_application_group,position,destination_address.address
云财富-CTP行情和交易映射2,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.208和39.165.248.20-云财富5,TCP,0,"['42205', '42213']",172.27.140.12,IP-ADDRESS,"['42205', '42213']",Default,25,
一部智能客服测试-1,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['21547', '18701']",172.27.137.77,IP-ADDRESS,"['21547', '18701']",Default,26,
一部智能客服测试-2,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['21548'],172.27.136.213,IP-ADDRESS,['21548'],Default,27,
一部智能客服测试-3,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6661', '6663', '1252']",172.27.136.95,IP-ADDRESS,"['6661', '6663', '1252']",Default,28,
一部智能客服测试-4,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP_UDP,0,"['10000-10019', '15060', '16060']",172.27.136.97,IP-ADDRESS,"['10000-10019', '15060', '16060']",Default,29,
一部智能客服测试-5,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8081'],172.27.250.131,IP-ADDRESS,['8081'],Default,30,
交易所财务税务系统,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['80'],172.27.250.131,IP-ADDRESS,['28001'],Default,31,
上海产品开发部测试-1,上海产品开发部测试,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['56021-56022', '56029-56030', '56080']",172.27.137.166,IP-ADDRESS,['0'],Default,32,
上海产品运行部测试-1,上海产品运行部部测试,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6102', '6103', '6104', '15323', '15324', '8101', '8102', '9000', '8022', '8996', '8999', '8306', '6105', '15325', '8103']",172.27.136.127,IP-ADDRESS,"['6102', '6103', '6104', '15323', '15324', '8101', '8102', '9000', '8022', '8996', '8999', '8306', '6105', '15325', '8103']",Default,33,
企微测试映射443-8443,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.149,TCP,0,['8443'],172.27.136.249,IP-ADDRESS,['443'],Default,34,
企微测试映射8080-6060,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.149,TCP,0,['6060'],172.27.136.249,IP-ADDRESS,['8080'],Default,35,
长安期货测试-3,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6660', '28080', '6668', '6670', '6671']",172.27.136.45,IP-ADDRESS,"['6660', '28080', '6668', '6670', '6671']",Default,36,
数字化IAM和MK,数字化IAM和MK,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,IP-ADDRESS,,TCP,0,['80'],172.27.250.131,IP-ADDRESS,['18002'],Default,37,218.28.144.151
长安期货测试-4,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,UDP,0,['6667'],172.27.136.45,IP-ADDRESS,['6667'],Default,38,
数字化IAM和MK-复制,数字化IAM和MK,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8100'],172.27.250.131,IP-ADDRESS,['18001'],Default,39,
交易所财务系统临时远程运维开启,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6322', '6422', '6522', '6622', '6722', '8722', '8822', '6300', '6301', '6381', '6400', '6401', '6481', '6500', '6501', '7189', '8761', '8762', '8763', '8764', '8765', '8766', '8767', '8768', '8861', '8862', '8863', '8864', '8865', '8866', '8867', '8868', '6636', '6736']",172.27.137.27,IP-ADDRESS,"['6322', '6422', '6522', '6622', '6722', '8722', '8822', '6300', '6301', '6381', '6400', '6401', '6481', '6500', '6501', '7189', '8761', '8762', '8763', '8764', '8765', '8766', '8767', '8768', '8861', '8862', '8863', '8864', '8865', '8866', '8867', '8868', '6636', '6736']",Default,40,
交易所财务税务系统-01,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8880'],172.27.250.131,IP-ADDRESS,['28002'],Default,41,
浙期协会-数据报送系统映射,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.216和39.165.248.45-浙期协会,TCP,0,"['30022', '30023', '30080', '30081', '33306', '33307']",172.27.137.92,IP-ADDRESS,"['30022', '30023', '30080', '30081', '33306', '33307']",Default,42,
中泰期货-仿真系统映射,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'vlan1897-CT-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.209-中泰期货,TCP,0,"['31803', '31807', '38080', '36668', '36670', '36671', '36660']",172.27.136.133,IP-ADDRESS,"['31803', '31807', '38080', '36668', '36670', '36671', '36660']",Default,43,
中泰期货-仿真系统映射-UDP,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'vlan1897-CT-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.209-中泰期货,UDP,0,['36666'],172.27.136.133,IP-ADDRESS,['36666'],Default,44,
郑商所IAM平台-生产环境,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.150和117.160.199.227,TCP,0,['8100'],172.27.250.131,IP-ADDRESS,['8100'],Default,45,
交易所冷链物流指数-测试环境,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['20443'],172.27.250.131,IP-ADDRESS,['20443'],Default,46,
交易所冷链物流指数K8S业务-测试环境,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['26443'],172.27.136.59,IP-ADDRESS,['6443'],Default,47,
市场监察部-数据填报系统-TCP4680,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['4680-4681'],172.27.250.131,IP-ADDRESS,['4680-4681'],Default,48,
上海行为分析系统nginx,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8885'],172.27.136.188,IP-ADDRESS,['8886'],Default,49,
上海行为分析系统数据库,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['15432'],172.27.136.188,IP-ADDRESS,['5432'],Default,50,
企微生产映射,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.150和117.160.199.227,TCP,0,"['8443', '9090', '8444']",172.27.132.200,IP-ADDRESS,"['8443', '9090', '8444']",Default,51,
上海新闻资讯系统,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6379', '27017']",172.27.136.188,IP-ADDRESS,"['6379', '27017']",Default,52,
企微测试映射1080，9090,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.149,TCP,0,"['1080', '9090']",172.27.136.249,IP-ADDRESS,"['1080', '9090']",Default,53,
郑商所POC阿里邮箱测试环境-1,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['33080'],172.27.250.131,IP-ADDRESS,['28005'],Default,54,
郑商所POC阿里邮箱测试环境-2,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['25'],172.27.132.204,IP-ADDRESS,['25'],Default,55,
郑商所POC阿里邮箱测试环境-3,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['44025', '44110', '44143', '30079', '18880', '30921', '32716']",172.27.132.203,IP-ADDRESS,"['25', '110', '143', '30079', '18880', '30921', '32716']",Default,56,
华源期货SDwan-TCP,华源期货SDwan-TCP,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6514', '2003-2503', '9091-9093']",172.27.136.114,IP-ADDRESS,"['6514', '2003-2503', '9091-9093']",Default,57,
华源期货SDwan-TCP-复制,华源期货SDwan-TCP,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.210和39.165.248.22-华源期货,TCP,0,"['6514', '2003-2503', '9091-9093']",172.27.136.114,IP-ADDRESS,"['6514', '2003-2503', '9091-9093']",Default,58,
华源期货SDwan-UDP,华源期货SDwan-UDP,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,UDP,0,"['514', '500', '4500']",172.27.136.114,IP-ADDRESS,"['514', '500', '4500']",Default,59,
华源期货SDwan-UDP-复制,华源期货SDwan-UDP,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.210和39.165.248.22-华源期货,UDP,0,"['514', '500', '4500']",172.27.136.114,IP-ADDRESS,"['514', '500', '4500']",Default,60,
交易所冷链物流指数-生产环境,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['443'],172.27.250.131,IP-ADDRESS,['443'],Default,61,
信达期货微信小程序,信达期货,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1899-CU-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.220和218.28.38.71-信达期货31,TCP,0,['443'],172.27.137.57,IP-ADDRESS,['886'],Default,62,
交易所冷链物流指数K8S业务-生产环境,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['6443'],172.27.136.101,IP-ADDRESS,['6443'],Default,63,
信达证通呼叫系统,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.220和39.165.248.74-信达期货3,UDP,0,"['15070', '16000-16059', '16061-18081', '18083-18117', '18119-19999']",172.27.136.93,IP-ADDRESS,"['15070', '16000-16059', '16061-18081', '18083-18117', '18119-19999']",Default,64,
福能期货官网系统,福能期货官网系统,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['23389'],172.27.137.157,IP-ADDRESS,['3389'],Default,65,
华源期货飞创灾备环境,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['7000', '7100', '7200', '9999']",172.27.137.126,IP-ADDRESS,"['7000', '7100', '7200', '9999']",Default,66,
华源期货飞创灾备环境-复制,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.210和39.165.248.22-华源期货,TCP,0,"['7000', '7100', '7200', '9999']",172.27.137.126,IP-ADDRESS,"['7000', '7100', '7200', '9999']",Default,67,
郑商所人力系统,郑商所人力系统,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,"['6022-6025', '6323', '6380', '6381', '6423', '6480', '6481', '6523', '6581', '6560', '6623', '6680', '6681', '6321', '6421', '6521', '6621']",172.27.137.249,IP-ADDRESS,"['6022-6025', '6323', '6380', '6381', '6423', '6480', '6481', '6523', '6581', '6560', '6623', '6680', '6681', '6321', '6421', '6521', '6621']",Default,68,
郑商所人力系统-安全网关,郑商所人力系统,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['6580'],172.27.250.131,IP-ADDRESS,['6580'],Default,69,
郑商所集团――风险速报系统,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['28003'],172.27.250.131,IP-ADDRESS,['28003'],Default,70,
郑商所集团――业务流程平台,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.150和117.160.199.227,TCP,0,['80'],172.27.250.131,IP-ADDRESS,['28004'],Default,71,
新世纪期货-网站系统,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1899-CU-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.214和218.28.38.75-新世纪期货1,TCP,0,"['8080', '8043']",172.27.138.112,IP-ADDRESS,"['8080', '8043']",Default,72,
新湖期货上传-临时策略,,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['12322'],172.27.136.123,IP-ADDRESS,['22'],Default,73,
首创期货CTP环境交易和行情端口映射-04,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.211和39.165.248.35-首创期货,TCP,0,"['41208', '41216', '50004']",172.27.140.44,IP-ADDRESS,"['41205', '41213', '50001']",Default,74,
信达期货-赢+色谱分析系统web端,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.220和39.165.248.74-信达期货3,TCP,0,['4431'],172.27.136.169,IP-ADDRESS,['4431'],Default,75,
网络安全组防护验证-1,网络安全组防护验证-1,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['28010'],172.27.250.131,IP-ADDRESS,['28010'],Default,76,
信达期货-信创官网,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.218和39.165.248.84-信达期货1,TCP,0,"['443', '8099']",172.27.137.57,IP-ADDRESS,"['443', '8099']",Default,77,
信达期货-自研系统和信创官网,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.220和39.165.248.74-信达期货3,TCP,0,"['4429', '4430', '4432-4439']",172.27.137.57,IP-ADDRESS,"['4431', '4430', '4432-4439']",Default,78,
网络安全组防护验证-2,网络安全组防护验证-2,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['28011'],172.27.250.131,IP-ADDRESS,['28011'],Default,79,
首创期货CTP环境交易和行情端口映射-02,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.211和39.165.248.35-首创期货,TCP,0,"['41206', '41214', '50002']",172.27.140.42,IP-ADDRESS,"['41205', '41213', '50001']",Default,80,
首创期货CTP环境交易和行情端口映射-03,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.211和39.165.248.35-首创期货,TCP,0,"['41207', '41215', '50003']",172.27.140.43,IP-ADDRESS,"['41205', '41213', '50001']",Default,81,
首创期货CTP环境交易和行情端口映射-01,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.211和39.165.248.35-首创期货,TCP,0,"['41205', '41213', '50001']",172.27.140.41,IP-ADDRESS,"['41205', '41213', '50001']",Default,82,
河南协会-数据报送系统映射,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,39.165.248.46-河南协会,TCP,0,"['48080', '40022', '43306']",172.27.137.62,IP-ADDRESS,"['48080', '40022', '43306']",Default,83,
场外-官网出云测试-80端口-1224临时,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['180'],172.27.136.76,IP-ADDRESS,['80'],Default,84,
渤海期货CTP环境交易和行情端口映射-01,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.212和39.165.248.26-渤海期货1,TCP,0,"['43305', '43313']",172.27.140.71,IP-ADDRESS,"['43205', '43213']",Default,85,
